java.lang.NumberFormatException: For input string: "69（38598/67350）"
	at java.lang.NumberFormatException.forInputString(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
java.lang.IllegalArgumentException: Cookie value must not be null
	at org.jsoup.helper.Validate.notNull(Validate.java:26)
	at org.jsoup.helper.HttpConnection$Base.cookie(HttpConnection.java:331)
	at org.jsoup.helper.HttpConnection$Request.cookie(HttpConnection.java:1)
	at org.jsoup.helper.HttpConnection.cookies(HttpConnection.java:182)
	at util.UserUtil.getUsername(UserUtil.java:117)
	at actionListener.AddUserButtonListener.doAdd(AddUserButtonListener.java:74)
	at actionListener.AddUserButtonListener.actionPerformed(AddUserButtonListener.java:29)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
org.jsoup.HttpStatusException: HTTP error fetching URL. Status=500, URL=http://captcha.qq.com/cap_union_new_getcapbysig?uin=1105451491&aid=549000912&asig=&captype=&protocol=http&clientype=2&disturblevel=&apptype=2&curenv=inner&sess=YyyoYCBIs2NzVmRDd_djK82oILN0zG3o6lgmnyoTAqQ1RcjjMn1RQE-WITPm59bm6wzd_e9uRxmuhxmo_iSunA**&noBorder=noborder&showtype=embed&cap_cd=ZapFwC6CDsjeNdDvRD0TpH6H_yXdwog7a9c5BjPqJ8Qe9qLYH1Mx0Q**&lang=2052&rnd=697198&rand=0.28638808993698683&vsig=ggWUCtQIEtqRXwcNhhiffa-xxf_30hd7ulbcrWNSUIRii-tbEkfGBsGqe1GDq6iP1ojGAM8QxInxqV5min0BQBqQNCxlUiQlaoZ0NseBT6LnRUdZCS7sZ9ulVDLSRFw9L&ischartype=1
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:537)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:493)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:205)
	at QQLogin.QQLogin.getVerifyCode(QQLogin.java:243)
	at util.LoginUtil.login(LoginUtil.java:61)
	at util.UserUtil.getNewUserKey(UserUtil.java:190)
	at util.UserUtil.getUsername(UserUtil.java:141)
	at actionListener.OneKeyButtonListener.oneKeyLeDou(OneKeyButtonListener.java:145)
	at actionListener.OneKeyButtonListener.access$1(OneKeyButtonListener.java:139)
	at actionListener.OneKeyButtonListener$3.run(OneKeyButtonListener.java:131)
	at java.lang.Thread.run(Unknown Source)
org.jsoup.HttpStatusException: HTTP error fetching URL. Status=500, URL=http://captcha.qq.com/cap_union_new_getcapbysig?uin=1105451491&aid=549000912&asig=&captype=&protocol=http&clientype=2&disturblevel=&apptype=2&curenv=inner&sess=UajX6DzF8-DaQqU1HnkfeAK5FPMzTeADjMVN7gqdugjMzS1pPnwBIc9NI4WD2_WbzM7PFYX9JzPXb74rASdyCQ**&noBorder=noborder&showtype=embed&cap_cd=qlsdXR7rhKueYrGadB1ZQThegccTJ9tg6v4dQMyzKKPT7LPW-HSJMg**&lang=2052&rnd=697198&rand=0.28638808993698683&vsig=gQJzU8eNeojd8WNcpVGNRHU-J6pTuu0nseyVl7knCDWXGzwMww6uoWnlqn3cn0dCuVLu0HcUCs8A1FqTWkkmxpO-yYagtVfXJDOxqDtGrOefOuq9Q5k6aW3ZWI6V4wpjl&ischartype=1
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:537)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:493)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:205)
	at QQLogin.QQLogin.getVerifyCode(QQLogin.java:243)
	at util.LoginUtil.login(LoginUtil.java:61)
	at util.UserUtil.getNewUserKey(UserUtil.java:190)
	at util.UserUtil.getUsername(UserUtil.java:141)
	at actionListener.OneKeyButtonListener.oneKeyLeDou(OneKeyButtonListener.java:145)
	at actionListener.OneKeyButtonListener.access$1(OneKeyButtonListener.java:139)
	at actionListener.OneKeyButtonListener$3.run(OneKeyButtonListener.java:131)
	at java.lang.Thread.run(Unknown Source)
java.lang.IllegalArgumentException: Cookie value must not be null
	at org.jsoup.helper.Validate.notNull(Validate.java:26)
	at org.jsoup.helper.HttpConnection$Base.cookie(HttpConnection.java:331)
	at org.jsoup.helper.HttpConnection$Request.cookie(HttpConnection.java:1)
	at org.jsoup.helper.HttpConnection.cookies(HttpConnection.java:182)
	at util.UserUtil.getUsername(UserUtil.java:117)
	at actionListener.AddUserButtonListener.doAdd(AddUserButtonListener.java:74)
	at actionListener.AddUserButtonListener.actionPerformed(AddUserButtonListener.java:29)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
